sim_step,imsi,dl_bps,dl_mbps,sinr_db,cqi,dl_buffer_bytes,dl_prb_granted,dl_prb_requested,dl_latency_ms
1,IMSI_0,24319852.94117647,24.31985294117647,1.2475763105024018,4.0,0.0,98.0,41.0,0.0
1,IMSI_1,24321822.478991598,24.3218224789916,7.184065993707111,7.0,0.0,53.0,22.0,0.0
2,IMSI_0,17371323.529411763,17.371323529411764,1.6179504510296807,4.0,0.0,70.0,41.0,0.0
2,IMSI_1,17438287.81512605,17.43828781512605,7.298559871990643,7.0,0.0,38.0,22.0,0.0
2,IMSI_2,17389705.88235294,17.389705882352942,5.013499613472216,6.0,0.0,43.0,25.0,0.0
3,IMSI_0,17371323.529411763,17.371323529411764,1.995400594601477,4.0,0.0,70.0,41.0,0.0
3,IMSI_1,17438287.81512605,17.43828781512605,7.402962061841372,7.0,0.0,38.0,22.0,0.0
3,IMSI_2,17389705.88235294,17.389705882352942,5.032618215557782,6.0,0.0,43.0,25.0,0.0
3,IMSI_3,8492647.05882353,8.492647058823529,6.0447703392676635,6.0,0.0,21.0,1.0,0.0
4,IMSI_0,17371323.529411763,17.371323529411764,2.3801381401872836,4.0,0.0,70.0,41.0,0.0
4,IMSI_1,17438287.81512605,17.43828781512605,7.496877296371788,7.0,0.0,38.0,22.0,0.0
4,IMSI_2,17389705.88235294,17.389705882352942,5.008082924516709,6.0,0.0,43.0,25.0,0.0
4,IMSI_3,8492647.05882353,8.492647058823529,5.408708633518326,6.0,0.0,21.0,1.0,0.0
4,IMSI_4,2724199.0546218487,2.724199054621849,-3.2420038463411065,2.0,0.0,43.0,16.0,0.0
5,IMSI_0,17049632.352941178,17.049632352941178,2.772377875539344,5.0,0.0,53.0,32.0,0.0
5,IMSI_1,16520483.19327731,16.52048319327731,7.57994010182303,7.0,0.0,36.0,22.0,0.0
5,IMSI_2,16580882.352941176,16.580882352941178,4.971770676044879,6.0,0.0,41.0,25.0,0.0
5,IMSI_3,2830882.3529411764,2.830882352941176,4.806544283248399,6.0,0.0,7.0,1.0,0.0
5,IMSI_4,2724199.0546218487,2.724199054621849,-3.1895619900642034,2.0,0.0,43.0,16.0,0.0
5,IMSI_5,17194065.12605042,17.194065126050422,15.857689401117767,11.0,0.0,20.0,12.0,0.0
5,IMSI_6,823595.06302521,0.82359506302521,-3.204407889622392,2.0,0.0,13.0,2.0,0.0
6,IMSI_0,14797794.11764706,14.79779411764706,3.172336976949132,5.0,0.0,46.0,32.0,0.0
6,IMSI_1,14684873.949579831,14.684873949579831,7.651819227488889,7.0,0.0,32.0,22.0,0.0
6,IMSI_2,14558823.529411765,14.558823529411764,4.957003105996679,6.0,0.0,36.0,25.0,0.0
6,IMSI_3,2251838.2352941176,2.2518382352941178,4.198767274938823,5.0,0.0,7.0,1.0,0.0
6,IMSI_4,1837250.525210084,1.837250525210084,-3.1403317950482377,2.0,0.0,29.0,16.0,0.0
6,IMSI_5,15474658.613445379,15.47465861344538,15.100611413551182,11.0,0.0,18.0,12.0,0.0
6,IMSI_6,823595.06302521,0.82359506302521,-3.2128631886745413,2.0,0.0,13.0,2.0,0.0
6,IMSI_7,1916032.0378151261,1.916032037815126,0.021366785980168685,3.0,0.0,13.0,7.0,0.0
